Reaction Date,Reaction Type,Parent Type,Parent ID
"Feb 7, 2024, 4:15:47 PM",Kudos,Activity,10684182140
"Feb 25, 2024, 2:30:11 PM",Kudos,Activity,10821648943
"Mar 12, 2024, 5:56:52 PM",Kudos,Activity,10944533399
"Mar 12, 2024, 5:56:54 PM",Kudos,Activity,10944533479
"Mar 12, 2024, 10:52:07 PM",Kudos,Activity,10946295446
"Mar 23, 2024, 9:51:42 AM",Kudos,Activity,11017462065
"Apr 1, 2024, 1:09:27 AM",Kudos,Activity,11079986589
"Apr 17, 2024, 2:43:19 PM",Kudos,Activity,11192254984
"Apr 20, 2024, 3:09:19 PM",Kudos,Activity,11224564894
"Jul 16, 2024, 11:04:40 PM",Kudos,Activity,11881810161
"Aug 12, 2024, 2:31:44 AM",Kudos,Activity,12123829309
"Jan 20, 2025, 4:43:27 PM",Kudos,Activity,13388947812
"Jan 20, 2025, 6:22:33 PM",Kudos,Activity,13398856068
"Jan 31, 2025, 4:14:43 PM",Kudos,Activity,13461509385
"Mar 1, 2025, 4:10:55 AM",Kudos,Activity,13737566871
"Mar 3, 2025, 2:09:26 AM",Kudos,Activity,13762462212
"Apr 13, 2025, 2:15:37 PM",Kudos,Activity,14165785554
"Apr 13, 2025, 2:15:39 PM",Kudos,Activity,14165509267
"Apr 17, 2025, 3:04:49 PM",Kudos,Activity,14183486666
"Apr 17, 2025, 8:54:27 PM",Kudos,Activity,14169947455
"Apr 18, 2025, 3:06:36 PM",Kudos,Activity,14213584337
"Apr 19, 2025, 4:49:06 PM",Kudos,Activity,14222873275
"Apr 22, 2025, 12:42:51 PM",Kudos,Activity,14251292639
"May 2, 2025, 4:29:54 PM",Kudos,Activity,14307693531
"May 2, 2025, 4:30:05 PM",Kudos,Activity,14321424739
"May 2, 2025, 4:30:55 PM",Kudos,Activity,14343626475
"May 7, 2025, 12:27:46 PM",Kudos,Activity,14404424428
"May 21, 2025, 3:35:06 PM",Kudos,Activity,14513205541
"May 21, 2025, 3:36:21 PM",Kudos,Activity,14539468682
"May 21, 2025, 6:06:26 PM",Kudos,Activity,14550546621
"May 22, 2025, 12:41:00 PM",Kudos,Activity,14556130396
"May 23, 2025, 2:39:33 PM",Kudos,Activity,14566686931
"Jun 13, 2025, 1:27:41 PM",Kudos,Activity,14782517559
"Jun 16, 2025, 12:57:13 PM",Kudos,Activity,14811558224
"Jun 20, 2025, 1:39:52 PM",Kudos,Activity,14845414553
"Jun 23, 2025, 1:58:17 PM",Kudos,Activity,14865759637
"Jun 25, 2025, 1:34:24 AM",Kudos,Activity,14900346701
"Jun 25, 2025, 1:34:32 AM",Kudos,Activity,14896546031
"Jun 25, 2025, 1:35:07 AM",Kudos,Activity,14900346500
"Jun 25, 2025, 1:33:28 PM",Kudos,Activity,14910918852
"Jun 26, 2025, 2:01:10 PM",Kudos,Activity,14921135607
"Jun 28, 2025, 11:12:16 PM",Kudos,Activity,14944122936
"Jul 1, 2025, 2:22:32 PM",Kudos,Activity,14972404050
"Jul 1, 2025, 2:22:37 PM",Kudos,Activity,14954109377
"Jul 2, 2025, 12:22:59 PM",Kudos,Activity,14983101130
"Jul 4, 2025, 11:16:29 AM",Kudos,Activity,15000392159
"Jul 4, 2025, 5:45:48 PM",Kudos,Activity,15006882576
"Jul 7, 2025, 12:04:20 PM",Kudos,Activity,15027354104
"Jul 7, 2025, 12:09:02 PM",Kudos,Activity,15029685563
"Jul 8, 2025, 11:08:59 PM",Kudos,Activity,15050828844
"Jul 11, 2025, 1:22:34 PM",Kudos,Activity,15074692589
"Jul 11, 2025, 2:28:30 PM",Kudos,Activity,15073686194
"Jul 13, 2025, 8:11:50 PM",Kudos,Activity,15093113633
"Jul 13, 2025, 10:49:27 PM",Kudos,Activity,15105088626
"Jul 30, 2025, 12:33:59 AM",Kudos,Activity,15280567233
"Jul 30, 2025, 3:23:49 PM",Kudos,Activity,15287493203
"Jul 30, 2025, 3:23:52 PM",Kudos,Activity,15285798567
"Jul 30, 2025, 3:23:52 PM",Kudos,Activity,15285503844
"Aug 4, 2025, 4:33:19 PM",Kudos,Activity,15335977188
"Aug 6, 2025, 3:13:21 PM",Kudos,Activity,15364532989
"Aug 14, 2025, 1:38:06 AM",Kudos,Activity,15447636566
"Aug 17, 2025, 1:00:32 AM",Kudos,Activity,15479922263
"Aug 17, 2025, 1:02:00 AM",Kudos,Activity,15482208755
"Aug 18, 2025, 11:22:59 AM",Kudos,Activity,15493371165
"Aug 18, 2025, 11:23:01 AM",Kudos,Activity,15494511359
"Aug 21, 2025, 1:14:25 PM",Kudos,Activity,15531268544
"Aug 21, 2025, 10:38:46 PM",Kudos,Activity,15540542643
"Aug 23, 2025, 9:16:47 PM",Kudos,Activity,15561476754
"Aug 31, 2025, 9:36:11 PM",Kudos,Activity,15649652767
"Sep 8, 2025, 12:20:58 PM",Kudos,Activity,15721632145
"Sep 12, 2025, 3:09:17 PM",Kudos,Activity,15786754455
"Sep 12, 2025, 3:09:41 PM",Kudos,Activity,15786077439
"Sep 13, 2025, 5:25:28 PM",Kudos,Activity,15799721863
"Sep 18, 2025, 1:26:37 PM",Kudos,Activity,15825647957
"Sep 19, 2025, 12:35:40 PM",Kudos,Activity,15856653945
"Sep 19, 2025, 12:36:07 PM",Kudos,Activity,15856653925
"Sep 21, 2025, 2:29:33 PM",Kudos,Activity,15875616614
"Sep 21, 2025, 2:31:48 PM",Kudos,Activity,15878809831
"Sep 21, 2025, 2:32:34 PM",Kudos,Activity,15864707328
"Sep 21, 2025, 2:32:43 PM",Kudos,Activity,15864488726
"Sep 25, 2025, 6:36:04 PM",Kudos,Activity,15932531801
"Sep 27, 2025, 2:12:46 PM",Kudos,Activity,15952783190
"Sep 28, 2025, 6:43:47 PM",Kudos,Activity,15968050757
"Oct 3, 2025, 11:38:19 AM",Kudos,Activity,16015615570
"Oct 3, 2025, 10:16:56 PM",Kudos,Activity,16022349353
"Oct 3, 2025, 10:17:16 PM",Kudos,Activity,16022690240
"Oct 6, 2025, 6:38:34 PM",Kudos,Activity,16054640668
"Oct 13, 2025, 12:36:18 PM",Kudos,Activity,16122405231
"Oct 13, 2025, 12:36:32 PM",Kudos,Activity,16119943010
"Feb 22, 2024, 2:04:29 PM",Like,Comment,1732652389
"Jan 21, 2025, 1:32:48 AM",Like,Comment,2021475880
"Feb 23, 2025, 8:35:59 PM",Like,Comment,2050274351
"Feb 26, 2025, 5:10:52 PM",Like,Comment,2053532087
"Jun 4, 2025, 12:45:20 PM",Like,Comment,2156830209
"Jul 7, 2025, 9:47:43 PM",Like,Comment,2203391803
"Jul 29, 2025, 12:47:25 PM",Like,Comment,2226005932
"Sep 28, 2025, 5:17:38 PM",Like,Comment,2291588726
"Sep 28, 2025, 5:17:38 PM",Like,Comment,2291584634
"Sep 30, 2025, 3:12:31 PM",Like,Comment,2292554141
"Sep 30, 2025, 3:12:30 PM",Like,Comment,2291668963
"Oct 4, 2025, 7:30:17 PM",Like,Comment,2296314590
